Condition,Target,Myelin,Speed,Speed_M,D_WL,D_Cycle,D_Dist,D_Time,D_Freq,T_WL,T_Cycle,T_Dist,T_Time,T_Freq,A_WL,A_Cycle,A_Dist,A_Time,A_Freq,BL_WL,BL_Cycle,BL_Dist,BL_Time,BL_Freq,BM_WL,BM_Cycle,BM_Dist,BM_Time,BM_Freq,BH_WL,BH_Cycle,BH_Dist,BH_Time,BH_Freq,G_WL,G_Freq,G_Dist,G_Time,G_Freq,Total_Time,Total_Distance,Percent_Increase,Total_Rate,FeelsLike_Time,Delta_Time,Delta_Distance,Cammie_r
Stress,2,0.85,75,63.75,37.5,28800,1080,4,2,11.54,93600,1080,4,6.5,6.71,102600,688.5,3,9.5,4.4,261000,1147.5,5,14.5,3.54,356400,1262.25,5.5,18,2.55,180000,459,2,25,1.59,72000,114.75,0.5,40,24,5832,-0.1,243,26.67,-2.4,-2.67,-0.1
SDT Mindfulness and Presence,1,1.15,75,86.25,37.5,28800,1080,4,2,11.54,117000,1350,5,6.5,9.08,171000,1552.5,5,9.5,5.95,208800,1242,4,14.5,4.79,259200,1242,4,18,3.45,90000,310.5,1,25,2.16,144000,310.5,1,40,24,7087.5,0.09,295.31,21.94,2.25,2.06,0.09
SDT New Experiences,1,1.1,75,82.5,37.5,28800,1080,4,2,11.54,70200,810,3,6.5,8.68,102600,891,3,9.5,5.69,261000,1485,5,14.5,4.58,388800,1782,6,18,3.3,180000,594,2,25,2.06,144000,297,1,40,24,6939,0.07,289.13,22.41,1.7,1.59,0.07
SDT Varied Activities,1,1.1,75,82.5,37.5,28800,1080,4,2,11.54,93600,1080,4,6.5,8.68,102600,891,3,9.5,5.69,261000,1485,5,14.5,4.58,324000,1485,5,18,3.3,180000,594,2,25,2.06,144000,297,1,40,24,6912,0.07,288,22.5,1.6,1.5,0.07
SDT Reducing Stress,1,1.2,75,90,37.5,28800,1080,4,2,11.54,117000,1350,5,6.5,9.47,136800,1296,4,9.5,6.21,208800,1296,4,14.5,5,259200,1296,4,18,3.6,180000,648,2,25,2.25,144000,324,1,40,24,7290,0.13,303.75,21.33,3,2.67,0.13
SDT Limit Multitasking,1,1.05,75,78.75,37.5,28800,1080,4,2,11.54,70200,810,3,6.5,8.29,136800,1134,4,9.5,5.43,313200,1701,6,14.5,4.38,259200,1134,4,18,3.15,180000,567,2,25,1.97,144000,283.5,1,40,24,6709.5,0.04,279.56,23.18,0.85,0.82,0.04
SDT Engage in Creative Pursuits,1,1.1,75,82.5,37.5,28800,1080,4,2,11.54,70200,810,3,6.5,8.68,136800,1188,4,9.5,5.69,261000,1485,5,14.5,4.58,259200,1188,4,18,3.3,180000,594,2,25,2.06,288000,594,2,40,24,6939,0.07,289.13,22.41,1.7,1.59,0.07
SDT Reflect and Savor,1,1.05,75,78.75,37.5,28800,1080,4,2,11.54,117000,1350,5,6.5,8.29,136800,1134,4,9.5,5.43,208800,1134,4,14.5,4.38,259200,1134,4,18,3.15,180000,567,2,25,1.97,144000,283.5,1,40,24,6682.5,0.03,278.44,23.27,0.75,0.73,0.03
SDT Sleep and Nutrition,1,1.25,75,93.75,37.5,36000,1350,5,2,11.54,93600,1080,4,6.5,9.87,102600,1012.5,3,9.5,6.47,208800,1350,4,14.5,5.21,259200,1350,4,18,3.75,270000,1012.5,3,25,2.34,144000,337.5,1,40,24,7492.5,0.16,312.19,20.76,3.75,3.24,0.16
TBI,2,0.8,75,60,50,27000,1350,5,1.5,18.75,72000,1350,5,4,8,54000,432,2,7.5,4.44,194400,864,4,13.5,3.53,275400,972,4.5,17,2.73,198000,540,2.5,22,1.9,113400,216,1,31.5,24,5724,-0.12,238.5,27.17,-2.8,-3.17,-0.12
Terminal 1,2,0.8,75,60,50,16200,810,3,1.5,18.75,72000,1350,5,4,8,135000,1080,5,7.5,4.44,97200,432,2,13.5,3.53,122400,432,2,17,2.73,316800,864,4,22,1.9,340200,648,3,31.5,24,5616,-0.13,234,27.69,-3.2,-3.69,-0.13
Terminal 2,2,0.97,75,72.75,50,37800,1890,7,1.5,18.75,100800,1890,7,4,9.7,189000,1833.3,7,7.5,5.39,145800,785.7,3,13.5,4.28,0,0,0,17,3.31,0,0,0,22,2.31,0,0,0,31.5,24,6399,-0.01,266.63,24.3,-0.3,-0.3,-0.01
Tibetan Meditation,1,1.05,75,78.75,25,54000,1350,5,3,18.75,72000,1350,5,4,9.84,144000,1417.5,5,8,6.56,108000,708.75,2.5,12,5.25,216000,1134,4,15,4.38,0,0,0,18,2.07,342000,708.75,2.5,38,24,6669,0.03,277.88,23.32,0.7,0.68,0.03
Transcendental Meditation,1,1.05,75,78.75,25,54000,1350,5,3,18.75,57600,1080,4,4,9.84,129600,1275.75,4.5,8,6.56,172800,1134,4,12,5.25,297000,1559.25,5.5,15,4.38,0,0,0,18,2.07,136800,283.5,1,38,24,6682.5,0.03,278.44,23.27,0.75,0.73,0.03
Unemployed,2,0.95,75,71.25,50,27000,1350,5,1.5,15,72000,1080,4,5,8.38,122400,1026,4,8.5,5.09,302400,1539,6,14,4.19,122400,513,2,17,3.1,165600,513,2,23,2.23,115200,256.5,1,32,24,6277.5,-0.03,261.56,24,-0.75,-0.77,-0.03
